CONSUMO,RENDA,CONSUMO_codes
15,0,15
5,1,5
4,0,4
17,0,17
15,0,15
10,1,10
2,1,2
18,1,18
17,2,17
15,1,15
4,2,4
17,1,17
17,1,17
17,2,17
10,2,10
2,1,2
15,0,15
20,2,20
4,1,4
17,3,17
18,1,18
4,1,4
15,1,15
17,2,17
17,0,17
4,0,4
17,0,17
10,2,10
15,2,15
17,2,17
20,2,20
15,1,15
4,1,4
21,2,21
18,2,18
18,1,18
20,2,20
20,0,20
18,0,18
5,0,5
15,1,15
12,0,12
15,2,15
15,0,15
15,0,15
15,0,15
15,2,15
18,0,18
15,0,15
15,0,15
18,2,18
18,1,18
15,1,15
15,1,15
15,0,15
21,1,21
15,0,15
17,0,17
11,0,11
21,1,21
20,1,20
15,2,15
15,0,15
15,2,15
15,2,15
18,2,18
15,0,15
15,2,15
17,3,17
21,2,21
5,2,5
18,2,18
5,2,5
21,2,21
17,0,17
17,0,17
17,0,17
18,0,18
20,1,20
10,0,10
5,2,5
13,0,13
18,0,18
17,1,17
17,0,17
17,1,17
20,1,20
20,0,20
6,0,6
17,2,17
17,0,17
17,0,17
17,2,17
17,0,17
15,2,15
15,2,15
17,0,17
10,0,10
18,2,18
11,2,11
17,1,17
10,0,10
12,1,12
18,1,18
17,0,17
20,1,20
17,0,17
18,2,18
11,2,11
18,0,18
17,0,17
17,2,17
20,2,20
17,0,17
5,2,5
11,0,11
10,1,10
20,0,20
5,0,5
10,1,10
18,0,18
17,0,17
18,2,18
20,1,20
17,0,17
21,1,21
20,0,20
18,0,18
20,1,20
17,0,17
17,2,17
20,0,20
20,2,20
17,1,17
17,0,17
20,0,20
17,0,17
17,2,17
17,0,17
17,2,17
17,1,17
17,0,17
17,0,17
20,2,20
17,0,17
20,0,20
20,2,20
17,2,17
18,0,18
20,2,20
18,1,18
17,0,17
6,0,6
17,1,17
5,2,5
11,0,11
17,2,17
18,2,18
20,2,20
17,0,17
11,2,11
17,0,17
17,2,17
17,0,17
17,0,17
17,0,17
17,0,17
5,0,5
12,0,12
5,2,5
15,0,15
15,0,15
21,0,21
20,0,20
17,1,17
20,2,20
20,2,20
18,0,18
2,0,2
18,0,18
17,0,17
17,3,17
17,0,17
17,1,17
11,1,11
20,0,20
20,1,20
20,1,20
18,0,18
17,0,17
18,0,18
17,0,17
17,1,17
10,2,10
17,2,17
17,0,17
17,1,17
21,1,21
5,2,5
20,1,20
18,1,18
20,0,20
14,2,14
20,0,20
20,2,20
14,1,14
14,0,14
17,2,17
20,2,20
17,1,17
15,2,15
21,0,21
18,1,18
17,0,17
21,0,21
21,0,21
18,1,18
15,1,15
17,0,17
21,2,21
5,2,5
18,1,18
15,0,15
15,1,15
18,0,18
15,0,15
14,0,14
18,2,18
14,2,14
20,2,20
17,0,17
5,1,5
17,0,17
20,1,20
20,2,20
2,0,2
20,2,20
21,1,21
11,1,11
17,0,17
18,0,18
20,2,20
14,0,14
17,0,17
5,2,5
15,1,15
18,0,18
15,0,15
2,0,2
21,0,21
14,1,14
17,0,17
15,0,15
15,2,15
18,0,18
20,2,20
15,0,15
15,2,15
15,0,15
17,1,17
14,0,14
15,2,15
15,2,15
18,0,18
15,0,15
17,2,17
18,0,18
20,2,20
20,2,20
17,0,17
15,0,15
18,1,18
20,1,20
20,2,20
17,2,17
15,0,15
21,2,21
12,2,12
15,0,15
15,1,15
15,1,15
15,2,15
15,0,15
15,2,15
18,3,18
15,1,15
15,1,15
10,2,10
15,0,15
15,2,15
15,0,15
17,1,17
15,0,15
15,0,15
18,2,18
15,0,15
15,0,15
15,2,15
14,0,14
21,0,21
15,0,15
17,2,17
15,0,15
15,2,15
17,2,17
17,0,17
15,0,15
21,0,21
15,0,15
15,0,15
18,0,18
15,2,15
17,2,17
11,2,11
17,1,17
15,1,15
18,2,18
17,2,17
14,0,14
15,0,15
18,0,18
15,0,15
11,0,11
15,2,15
15,0,15
18,0,18
18,2,18
18,1,18
20,0,20
15,0,15
18,2,18
21,0,21
21,2,21
21,0,21
15,1,15
15,0,15
15,0,15
15,0,15
15,1,15
15,1,15
15,0,15
15,0,15
2,1,2
18,2,18
15,1,15
15,0,15
21,0,21
2,1,2
21,0,21
15,1,15
17,1,17
11,0,11
17,2,17
2,2,2
20,0,20
18,2,18
18,0,18
20,2,20
17,2,17
21,2,21
20,0,20
2,2,2
21,2,21
21,2,21
21,2,21
15,1,15
21,2,21
21,2,21
20,2,20
21,2,21
21,0,21
21,0,21
15,1,15
20,1,20
20,2,20
20,0,20
20,0,20
17,0,17
17,2,17
11,1,11
15,0,15
17,0,17
10,0,10
21,1,21
21,0,21
20,1,20
20,0,20
20,2,20
5,1,5
14,2,14
20,1,20
15,1,15
20,2,20
20,0,20
15,0,15
21,2,21
15,1,15
17,1,17
18,1,18
11,1,11
15,2,15
6,2,6
2,1,2
17,2,17
17,0,17
21,2,21
17,0,17
14,1,14
18,1,18
15,1,15
18,0,18
15,2,15
15,2,15
17,0,17
21,1,21
18,2,18
7,0,7
15,2,15
20,2,20
18,0,18
15,2,15
17,2,17
5,2,5
17,0,17
18,0,18
14,2,14
5,1,5
15,0,15
14,2,14
15,0,15
5,2,5
20,2,20
10,2,10
15,2,15
10,0,10
10,1,10
18,2,18
17,2,17
11,0,11
15,0,15
15,2,15
18,2,18
17,0,17
18,2,18
18,0,18
15,1,15
20,0,20
15,2,15
18,1,18
14,1,14
20,2,20
17,0,17
17,0,17
18,1,18
14,1,14
20,3,20
17,2,17
14,1,14
15,2,15
20,1,20
21,0,21
11,0,11
14,1,14
15,0,15
21,0,21
15,0,15
20,2,20
18,0,18
18,0,18
21,2,21
7,2,7
7,1,7
15,2,15
20,2,20
17,1,17
20,0,20
20,0,20
17,2,17
10,2,10
20,2,20
18,2,18
17,2,17
13,2,13
5,1,5
18,0,18
15,0,15
5,2,5
21,1,21
18,1,18
18,0,18
20,2,20
17,1,17
17,2,17
17,2,17
20,0,20
17,2,17
21,2,21
17,2,17
5,0,5
21,0,21
20,0,20
17,2,17
17,2,17
18,1,18
20,1,20
10,2,10
10,2,10
20,1,20
20,1,20
17,2,17
9,0,9
20,0,20
2,2,2
17,2,17
15,2,15
20,2,20
11,0,11
17,2,17
2,2,2
17,0,17
15,1,15
21,1,21
20,0,20
20,0,20
11,1,11
15,0,15
20,0,20
15,0,15
15,0,15
20,0,20
2,2,2
11,0,11
11,2,11
17,2,17
11,2,11
11,0,11
11,2,11
17,1,17
20,2,20
21,2,21
20,2,20
11,0,11
15,2,15
17,2,17
17,1,17
15,0,15
20,0,20
20,1,20
20,2,20
15,0,15
18,0,18
15,2,15
17,1,17
21,2,21
15,1,15
15,2,15
11,2,11
17,0,17
17,0,17
17,1,17
21,1,21
17,0,17
2,2,2
2,2,2
5,1,5
17,2,17
15,0,15
15,0,15
20,2,20
10,0,10
17,2,17
17,0,17
2,2,2
2,0,2
11,2,11
17,0,17
2,2,2
11,1,11
17,0,17
11,2,11
17,0,17
15,1,15
15,1,15
11,1,11
17,2,17
17,1,17
17,2,17
15,1,15
20,0,20
2,1,2
17,3,17
17,1,17
17,1,17
20,0,20
17,3,17
15,1,15
2,0,2
15,2,15
18,1,18
20,2,20
2,2,2
15,0,15
11,2,11
17,0,17
15,0,15
20,2,20
17,2,17
21,2,21
2,2,2
17,0,17
20,0,20
17,1,17
2,0,2
20,0,20
11,2,11
21,0,21
20,2,20
5,0,5
20,0,20
15,1,15
2,0,2
11,2,11
15,2,15
15,0,15
15,2,15
15,1,15
20,2,20
11,1,11
17,0,17
17,0,17
11,1,11
17,1,17
15,2,15
17,1,17
15,1,15
17,0,17
2,0,2
20,2,20
2,0,2
15,0,15
17,0,17
2,2,2
20,1,20
20,1,20
15,0,15
5,0,5
20,2,20
20,1,20
15,2,15
15,0,15
18,0,18
15,0,15
15,0,15
15,0,15
17,1,17
15,1,15
18,2,18
17,1,17
20,2,20
15,0,15
15,0,15
5,0,5
11,2,11
20,0,20
21,0,21
15,2,15
15,1,15
18,1,18
17,1,17
11,1,11
18,3,18
18,1,18
15,0,15
15,0,15
15,0,15
15,1,15
14,1,14
15,1,15
5,1,5
15,1,15
15,0,15
20,2,20
14,0,14
17,1,17
18,2,18
15,0,15
17,0,17
17,0,17
18,2,18
7,2,7
18,0,18
18,2,18
18,0,18
20,0,20
15,0,15
15,2,15
18,0,18
18,0,18
15,2,15
20,0,20
15,0,15
15,0,15
15,0,15
15,2,15
15,1,15
18,0,18
15,0,15
15,2,15
15,0,15
15,1,15
14,1,14
15,0,15
17,0,17
18,1,18
14,2,14
17,1,17
7,0,7
15,2,15
20,2,20
18,2,18
17,1,17
18,0,18
15,0,15
18,0,18
17,0,17
17,0,17
15,0,15
15,2,15
5,0,5
20,1,20
15,0,15
14,1,14
14,2,14
15,1,15
14,1,14
15,1,15
15,0,15
3,1,3
18,1,18
15,0,15
7,2,7
20,0,20
15,1,15
15,0,15
18,0,18
3,1,3
15,0,15
15,1,15
15,0,15
15,0,15
15,2,15
2,0,2
17,0,17
17,0,17
20,1,20
15,0,15
15,1,15
18,2,18
18,0,18
15,0,15
14,0,14
5,1,5
17,0,17
15,0,15
15,1,15
15,2,15
15,1,15
18,0,18
15,2,15
17,1,17
11,2,11
11,1,11
20,1,20
19,0,19
15,0,15
5,0,5
15,2,15
17,2,17
15,2,15
18,0,18
11,1,11
17,0,17
15,2,15
20,0,20
20,2,20
15,2,15
15,2,15
15,2,15
18,2,18
17,0,17
18,0,18
18,2,18
19,2,19
14,1,14
5,1,5
15,0,15
15,0,15
18,0,18
15,0,15
7,0,7
19,0,19
15,0,15
18,1,18
15,2,15
20,2,20
17,0,17
15,2,15
5,2,5
18,0,18
18,0,18
15,2,15
17,0,17
17,2,17
17,2,17
15,0,15
15,0,15
5,0,5
5,0,5
15,1,15
15,1,15
18,1,18
5,2,5
5,0,5
15,0,15
20,0,20
15,1,15
18,0,18
17,0,17
15,1,15
15,2,15
15,1,15
17,1,17
11,0,11
11,0,11
11,2,11
5,0,5
14,3,14
20,0,20
17,0,17
17,2,17
18,0,18
17,1,17
7,2,7
15,0,15
17,0,17
18,1,18
21,0,21
15,0,15
15,1,15
20,0,20
18,0,18
17,2,17
21,1,21
21,3,21
12,1,12
21,1,21
18,0,18
18,1,18
14,2,14
21,0,21
15,1,15
15,2,15
20,0,20
18,0,18
17,0,17
0,0,0
21,0,21
5,3,5
5,0,5
15,0,15
15,1,15
12,2,12
21,3,21
21,0,21
14,0,14
18,2,18
15,0,15
18,1,18
15,2,15
17,2,17
18,1,18
15,0,15
15,0,15
18,1,18
15,1,15
14,0,14
18,2,18
15,0,15
11,0,11
5,1,5
15,3,15
15,1,15
14,0,14
20,0,20
10,0,10
5,0,5
11,2,11
15,1,15
18,1,18
18,2,18
5,0,5
15,1,15
15,0,15
18,0,18
11,0,11
17,1,17
15,2,15
17,0,17
20,1,20
18,2,18
15,0,15
18,2,18
18,2,18
5,0,5
14,0,14
17,2,17
18,0,18
20,2,20
5,1,5
5,0,5
15,2,15
17,2,17
15,0,15
15,2,15
15,3,15
18,1,18
13,0,13
5,0,5
17,0,17
15,0,15
5,0,5
18,0,18
21,0,21
5,0,5
15,0,15
18,0,18
15,0,15
15,0,15
20,0,20
15,1,15
21,1,21
17,2,17
15,0,15
18,1,18
18,0,18
21,1,21
21,0,21
10,2,10
21,2,21
10,0,10
17,0,17
18,0,18
21,0,21
20,1,20
6,2,6
5,1,5
5,1,5
21,2,21
4,2,4
5,1,5
18,0,18
0,0,0
6,0,6
15,0,15
15,0,15
18,1,18
2,0,2
2,0,2
0,0,0
2,0,2
15,0,15
20,0,20
15,2,15
21,2,21
5,0,5
15,0,15
15,1,15
20,2,20
18,1,18
15,1,15
15,2,15
21,0,21
20,1,20
5,2,5
21,0,21
15,0,15
10,1,10
17,2,17
15,2,15
15,2,15
15,0,15
15,0,15
17,2,17
18,2,18
14,0,14
17,2,17
15,1,15
17,1,17
17,0,17
16,0,16
17,1,17
20,0,20
20,2,20
17,0,17
17,1,17
13,0,13
17,0,17
20,2,20
17,0,17
17,0,17
18,0,18
17,0,17
20,2,20
17,2,17
2,0,2
2,2,2
15,0,15
18,2,18
11,1,11
17,2,17
17,1,17
10,0,10
20,0,20
20,0,20
2,1,2
18,2,18
17,1,17
11,0,11
18,0,18
20,0,20
20,0,20
11,2,11
11,2,11
15,1,15
2,2,2
17,0,17
2,2,2
17,2,17
11,2,11
19,0,19
2,0,2
15,2,15
15,1,15
17,0,17
17,0,17
15,0,15
17,0,17
17,0,17
17,0,17
17,0,17
17,0,17
14,0,14
17,0,17
17,0,17
17,0,17
11,2,11
17,0,17
17,0,17
17,1,17
17,0,17
17,2,17
17,2,17
17,0,17
11,0,11
17,2,17
17,1,17
17,0,17
17,2,17
17,0,17
14,1,14
18,0,18
21,0,21
7,0,7
17,2,17
17,0,17
20,2,20
17,1,17
17,0,17
15,0,15
17,0,17
17,0,17
11,2,11
17,0,17
15,2,15
17,2,17
17,1,17
17,0,17
17,0,17
17,2,17
17,0,17
17,1,17
17,0,17
17,2,17
17,0,17
17,1,17
17,2,17
17,0,17
17,2,17
17,0,17
17,2,17
17,2,17
17,2,17
17,0,17
17,0,17
17,0,17
17,2,17
17,2,17
18,0,18
15,0,15
17,2,17
17,2,17
17,2,17
17,0,17
17,2,17
17,0,17
17,2,17
17,0,17
18,0,18
17,1,17
17,0,17
17,0,17
17,0,17
17,0,17
17,2,17
17,0,17
15,2,15
18,2,18
5,2,5
18,0,18
11,2,11
18,1,18
15,0,15
17,2,17
15,0,15
17,0,17
17,0,17
17,2,17
17,0,17
17,0,17
17,2,17
17,2,17
17,0,17
17,0,17
17,1,17
17,0,17
17,0,17
17,0,17
17,0,17
17,2,17
15,1,15
17,1,17
17,0,17
17,2,17
9,0,9
11,2,11
17,0,17
17,0,17
17,1,17
15,1,15
17,0,17
17,2,17
17,1,17
17,0,17
17,2,17
17,2,17
17,0,17
17,0,17
15,2,15
17,1,17
20,0,20
17,0,17
17,2,17
17,0,17
17,0,17
17,2,17
20,2,20
17,0,17
17,1,17
17,0,17
17,2,17
17,0,17
17,1,17
17,1,17
20,1,20
17,2,17
17,0,17
17,2,17
18,0,18
17,0,17
17,0,17
17,0,17
17,0,17
17,0,17
17,2,17
17,0,17
17,0,17
15,0,15
18,2,18
17,1,17
17,0,17
17,0,17
17,2,17
17,2,17
17,0,17
15,1,15
15,2,15
20,1,20
11,0,11
17,0,17
17,0,17
17,2,17
17,2,17
17,2,17
17,2,17
17,1,17
17,1,17
5,0,5
17,0,17
17,0,17
18,0,18
17,2,17
17,1,17
17,0,17
17,1,17
17,1,17
17,0,17
17,2,17
18,0,18
15,2,15
15,0,15
17,2,17
2,1,2
17,0,17
17,0,17
17,0,17
17,2,17
17,2,17
11,0,11
15,0,15
20,0,20
17,2,17
17,0,17
17,0,17
17,0,17
18,0,18
17,0,17
17,0,17
17,0,17
11,0,11
17,0,17
17,0,17
17,2,17
18,1,18
17,1,17
17,2,17
17,1,17
17,2,17
17,2,17
17,0,17
17,2,17
17,0,17
18,2,18
17,0,17
17,2,17
17,0,17
18,0,18
17,0,17
17,2,17
17,1,17
17,0,17
17,1,17
17,2,17
15,2,15
17,2,17
17,0,17
11,2,11
15,0,15
14,0,14
15,2,15
17,0,17
17,0,17
2,1,2
17,2,17
18,0,18
15,0,15
17,0,17
17,1,17
17,0,17
17,0,17
17,0,17
17,0,17
17,0,17
11,0,11
17,0,17
15,0,15
17,0,17
17,2,17
17,2,17
17,1,17
17,0,17
17,0,17
17,2,17
17,1,17
17,1,17
21,0,21
17,0,17
17,2,17
17,0,17
17,0,17
17,0,17
17,2,17
17,1,17
17,2,17
11,0,11
17,2,17
17,0,17
17,0,17
17,2,17
15,0,15
17,0,17
17,1,17
11,2,11
17,2,17
17,0,17
17,2,17
17,2,17
20,2,20
17,0,17
15,0,15
20,0,20
21,0,21
17,0,17
17,0,17
17,0,17
17,2,17
17,0,17
17,1,17
17,0,17
17,2,17
17,0,17
11,0,11
17,2,17
17,0,17
17,0,17
17,0,17
17,2,17
20,0,20
11,1,11
17,0,17
17,0,17
17,0,17
17,0,17
17,0,17
17,2,17
17,0,17
17,0,17
17,0,17
17,0,17
17,0,17
17,0,17
17,1,17
17,0,17
17,2,17
17,2,17
17,2,17
17,2,17
17,1,17
2,0,2
17,2,17
17,0,17
17,0,17
17,0,17
17,0,17
15,1,15
15,0,15
17,0,17
17,0,17
11,2,11
17,0,17
17,2,17
17,2,17
11,0,11
5,1,5
17,2,17
17,0,17
15,0,15
17,0,17
17,1,17
17,0,17
17,0,17
17,2,17
18,0,18
17,0,17
18,0,18
1,0,1
15,0,15
17,0,17
17,1,17
17,0,17
17,1,17
17,0,17
17,0,17
17,1,17
17,2,17
17,2,17
17,2,17
15,0,15
17,0,17
17,0,17
17,2,17
18,0,18
17,2,17
17,1,17
17,2,17
17,0,17
15,2,15
17,1,17
17,0,17
17,0,17
17,2,17
17,1,17
20,1,20
20,0,20
17,0,17
17,0,17
15,2,15
15,0,15
17,0,17
17,1,17
17,0,17
17,1,17
17,2,17
17,2,17
17,1,17
17,0,17
17,0,17
17,2,17
10,2,10
17,1,17
17,0,17
17,0,17
21,2,21
17,0,17
17,0,17
17,1,17
17,2,17
17,0,17
20,1,20
17,0,17
17,2,17
14,1,14
5,0,5
17,0,17
17,2,17
17,2,17
20,1,20
20,1,20
17,2,17
17,2,17
17,0,17
17,1,17
17,0,17
17,0,17
17,0,17
15,2,15
17,0,17
17,0,17
14,0,14
2,0,2
17,0,17
17,1,17
17,0,17
18,2,18
17,0,17
17,0,17
17,2,17
17,0,17
17,0,17
17,0,17
17,0,17
17,2,17
11,1,11
17,0,17
20,0,20
17,2,17
17,0,17
17,0,17
17,0,17
20,0,20
16,1,16
2,2,2
20,0,20
15,0,15
11,1,11
17,0,17
20,1,20
17,0,17
17,0,17
4,0,4
20,0,20
0,1,0
17,2,17
17,1,17
4,0,4
20,2,20
20,0,20
17,2,17
17,0,17
4,2,4
17,0,17
17,2,17
17,1,17
17,2,17
17,1,17
17,0,17
17,2,17
17,2,17
17,1,17
17,0,17
17,0,17
11,0,11
20,0,20
20,2,20
2,0,2
17,0,17
2,0,2
20,2,20
15,0,15
15,0,15
20,0,20
2,2,2
15,0,15
20,1,20
20,0,20
20,0,20
21,2,21
20,2,20
20,2,20
20,0,20
20,0,20
20,2,20
20,0,20
11,2,11
17,0,17
2,0,2
17,0,17
2,0,2
20,0,20
11,0,11
20,0,20
10,0,10
2,1,2
17,0,17
2,1,2
2,2,2
17,1,17
17,2,17
20,3,20
20,0,20
2,0,2
20,3,20
20,0,20
20,0,20
20,0,20
20,2,20
20,0,20
17,0,17
17,2,17
17,0,17
20,2,20
2,0,2
20,1,20
2,2,2
20,2,20
4,0,4
20,1,20
2,0,2
17,2,17
17,2,17
20,0,20
17,0,17
17,1,17
11,2,11
17,2,17
17,2,17
20,1,20
20,2,20
16,0,16
20,2,20
10,2,10
17,2,17
2,0,2
17,1,17
17,2,17
11,0,11
17,0,17
20,0,20
2,0,2
20,1,20
20,2,20
17,1,17
17,0,17
17,0,17
17,0,17
18,2,18
17,0,17
17,0,17
15,0,15
20,0,20
15,0,15
15,0,15
15,2,15
17,2,17
17,2,17
15,0,15
17,0,17
21,0,21
18,0,18
20,1,20
15,2,15
2,2,2
17,0,17
15,2,15
15,1,15
17,1,17
17,0,17
15,2,15
17,0,17
17,2,17
15,2,15
17,1,17
17,0,17
17,2,17
17,2,17
15,1,15
15,1,15
17,1,17
15,2,15
15,2,15
21,2,21
15,0,15
17,2,17
17,0,17
17,0,17
17,0,17
17,2,17
15,2,15
17,0,17
17,1,17
17,2,17
15,2,15
17,0,17
17,0,17
17,0,17
17,0,17
17,2,17
15,0,15
15,1,15
15,0,15
17,0,17
15,1,15
17,0,17
15,1,15
18,1,18
17,2,17
15,1,15
15,1,15
15,2,15
18,0,18
15,0,15
17,1,17
18,1,18
17,2,17
17,2,17
17,2,17
15,2,15
17,1,17
17,2,17
17,2,17
17,1,17
15,2,15
15,0,15
18,2,18
17,0,17
17,0,17
17,1,17
17,2,17
17,2,17
17,2,17
17,0,17
17,2,17
17,2,17
15,0,15
15,0,15
15,0,15
15,1,15
15,2,15
17,0,17
15,2,15
18,0,18
17,1,17
20,1,20
15,0,15
20,2,20
14,0,14
20,0,20
15,1,15
18,2,18
14,0,14
18,1,18
5,1,5
13,1,13
18,0,18
17,0,17
20,0,20
5,1,5
14,0,14
17,0,17
17,0,17
18,0,18
17,2,17
18,0,18
17,1,17
15,0,15
15,0,15
15,1,15
18,2,18
17,2,17
11,0,11
17,0,17
7,0,7
5,0,5
15,1,15
17,1,17
5,1,5
17,0,17
20,0,20
17,2,17
17,0,17
15,2,15
10,0,10
18,1,18
18,0,18
5,0,5
3,2,3
17,2,17
17,0,17
20,2,20
14,0,14
18,0,18
5,0,5
18,2,18
15,0,15
15,1,15
17,2,17
17,1,17
17,0,17
17,0,17
18,0,18
15,2,15
18,0,18
5,2,5
17,1,17
11,2,11
14,0,14
17,1,17
5,2,5
17,0,17
17,0,17
17,1,17
20,2,20
15,2,15
5,0,5
15,1,15
18,2,18
5,0,5
15,0,15
18,0,18
5,2,5
15,0,15
18,2,18
18,0,18
5,1,5
17,0,17
17,2,17
17,0,17
15,0,15
17,2,17
17,0,17
15,2,15
14,2,14
17,0,17
17,0,17
17,0,17
17,0,17
17,0,17
17,0,17
15,0,15
15,2,15
15,1,15
18,0,18
15,1,15
17,0,17
17,2,17
17,2,17
17,0,17
17,0,17
17,2,17
17,2,17
17,0,17
17,2,17
17,2,17
17,0,17
17,0,17
17,0,17
17,2,17
17,0,17
17,1,17
17,1,17
15,0,15
15,0,15
20,0,20
17,0,17
17,0,17
17,0,17
17,2,17
17,0,17
7,1,7
17,1,17
17,0,17
9,0,9
18,0,18
20,2,20
20,2,20
17,0,17
21,0,21
17,0,17
17,2,17
17,2,17
17,2,17
18,1,18
11,1,11
17,0,17
17,1,17
17,0,17
5,2,5
7,1,7
17,0,17
17,1,17
21,2,21
20,0,20
17,2,17
21,1,21
21,0,21
17,0,17
17,0,17
17,0,17
11,1,11
17,0,17
17,2,17
21,0,21
15,2,15
15,0,15
20,2,20
15,1,15
0,1,0
17,0,17
21,0,21
20,0,20
20,1,20
17,2,17
20,0,20
17,1,17
17,0,17
11,2,11
4,0,4
4,0,4
17,1,17
17,2,17
17,0,17
17,0,17
20,0,20
20,2,20
17,1,17
20,2,20
17,0,17
17,2,17
20,0,20
17,2,17
17,2,17
17,1,17
17,3,17
17,0,17
17,0,17
20,0,20
20,2,20
17,0,17
20,1,20
17,1,17
11,0,11
17,0,17
20,0,20
17,1,17
20,0,20
17,1,17
17,1,17
17,1,17
17,0,17
20,0,20
21,2,21
20,2,20
20,2,20
20,2,20
20,2,20
17,2,17
17,0,17
17,0,17
20,0,20
17,2,17
18,2,18
18,1,18
15,0,15
15,1,15
15,0,15
15,2,15
14,2,14
11,0,11
15,1,15
20,1,20
15,0,15
15,0,15
18,0,18
15,0,15
18,0,18
15,2,15
15,1,15
15,0,15
20,0,20
18,2,18
17,0,17
7,0,7
15,1,15
15,0,15
21,2,21
15,1,15
15,1,15
15,1,15
15,2,15
15,1,15
17,0,17
5,2,5
21,2,21
14,2,14
18,1,18
15,0,15
18,0,18
15,0,15
17,0,17
14,2,14
21,1,21
15,1,15
0,2,0
15,0,15
17,0,17
18,0,18
15,0,15
15,1,15
20,2,20
11,0,11
5,2,5
10,2,10
18,0,18
20,0,20
20,1,20
18,2,18
5,1,5
15,0,15
15,0,15
15,2,15
18,0,18
17,2,17
15,0,15
15,0,15
17,0,17
17,2,17
17,2,17
17,0,17
17,0,17
21,1,21
10,0,10
20,2,20
21,1,21
21,1,21
10,0,10
17,0,17
17,0,17
18,0,18
17,1,17
15,2,15
17,0,17
17,0,17
5,0,5
15,2,15
17,0,17
15,2,15
17,0,17
17,0,17
17,2,17
15,0,15
15,1,15
15,1,15
15,0,15
21,0,21
21,1,21
15,1,15
17,1,17
15,1,15
17,1,17
18,0,18
17,0,17
17,1,17
17,1,17
18,0,18
18,0,18
20,1,20
17,2,17
3,1,3
5,1,5
18,0,18
15,0,15
17,2,17
17,0,17
17,1,17
17,1,17
15,2,15
20,0,20
15,0,15
11,2,11
11,1,11
18,2,18
15,0,15
15,1,15
18,1,18
15,2,15
15,1,15
11,2,11
15,0,15
15,0,15
17,1,17
15,1,15
15,2,15
17,0,17
18,2,18
5,1,5
18,0,18
15,2,15
17,0,17
15,0,15
15,1,15
20,0,20
15,1,15
20,0,20
17,0,17
12,1,12
20,1,20
17,0,17
17,0,17
18,2,18
15,2,15
15,0,15
18,2,18
17,0,17
10,0,10
17,1,17
15,0,15
18,2,18
18,0,18
18,2,18
18,1,18
17,2,17
15,1,15
18,0,18
20,0,20
11,0,11
15,0,15
18,0,18
15,0,15
5,1,5
15,1,15
18,2,18
0,2,0
15,0,15
15,0,15
18,2,18
15,0,15
20,2,20
15,0,15
15,0,15
17,2,17
20,1,20
18,2,18
17,0,17
17,1,17
18,0,18
17,1,17
17,2,17
17,0,17
15,2,15
18,2,18
15,1,15
11,1,11
17,1,17
5,2,5
17,0,17
11,2,11
11,0,11
2,2,2
17,1,17
2,0,2
2,0,2
2,0,2
11,0,11
17,1,17
2,2,2
20,2,20
17,2,17
20,1,20
11,0,11
17,1,17
17,0,17
17,1,17
11,1,11
20,2,20
11,1,11
11,0,11
2,3,2
17,0,17
11,0,11
20,0,20
2,0,2
17,2,17
2,1,2
2,0,2
17,0,17
17,0,17
17,2,17
17,3,17
17,0,17
17,1,17
17,2,17
17,0,17
11,2,11
20,2,20
2,1,2
17,1,17
11,0,11
2,0,2
2,0,2
2,0,2
13,1,13
17,1,17
17,1,17
6,3,6
2,2,2
2,1,2
17,0,17
11,2,11
20,2,20
11,0,11
2,0,2
17,2,17
10,1,10
2,1,2
2,0,2
2,1,2
20,0,20
10,2,10
17,2,17
17,0,17
2,0,2
20,0,20
20,0,20
17,1,17
17,2,17
2,1,2
