IDADE_codes,RENDA_codes,CONSUMO_codes,LATITUDE_codes,LONGITUDE_codes,CLUSTER
20.0,0.0,9.0,55.0,473.0,1
27.0,2.0,18.0,-1.0,-1.0,3
26.0,1.0,18.0,474.0,198.0,2
13.0,0.0,10.0,-1.0,-1.0,1
31.0,0.0,15.000000000000002,-1.0,-1.0,1
18.0,0.0,15.000000000000002,536.0,350.0,0
22.0,2.0,15.000000000000002,-1.0,-1.0,3
20.0,2.0,15.000000000000002,907.0,51.0,2
49.99999999999999,2.0,15.000000000000002,347.0,435.0,2
22.0,2.0,16.0,-1.0,-1.0,3
28.0,2.0,18.0,-1.0,-1.0,3
21.0,1.0,18.0,559.0,377.0,2
3.0,2.0,12.999999999999998,-1.0,-1.0,3
14.0,0.0,15.000000000000002,405.0,918.0,0
24.0,2.0,15.000000000000002,905.0,52.0,2
18.0,2.0,12.999999999999998,30.0,43.0,3
28.0,2.0,15.000000000000002,180.0,580.0,2
15.0,0.0,15.000000000000002,851.0,695.0,0
35.0,0.0,15.000000000000002,906.0,53.0,0
49.99999999999999,2.0,15.000000000000002,-1.0,-1.0,3
61.00000000000001,2.0,16.0,-1.0,-1.0,3
13.0,0.0,8.0,-1.0,-1.0,1
20.0,0.0,15.000000000000002,24.0,44.0,1
14.0,0.0,12.999999999999998,-1.0,-1.0,1
12.0,1.0,18.0,-1.0,-1.0,1
11.0,0.0,12.999999999999998,-1.0,-1.0,1
21.0,0.0,12.0,103.0,951.0,0
13.0,0.0,8.0,-1.0,-1.0,1
7.0,0.0,19.0,51.0,975.0,0
33.0,2.0,12.0,644.0,789.0,2
17.0,1.0,19.0,-1.0,-1.0,1
23.0,0.0,18.0,-1.0,-1.0,1
15.0,0.0,5.0,778.0,665.0,0
21.0,0.0,15.000000000000002,271.0,299.0,1
17.0,0.0,16.0,972.0,146.0,0
45.99999999999999,2.0,15.000000000000002,674.0,847.0,2
69.0,2.0,4.0,923.0,33.0,2
42.99999999999999,0.0,15.000000000000002,-1.0,-1.0,1
75.0,2.0,10.0,715.0,814.0,2
29.0,0.0,15.000000000000002,463.0,263.0,0
23.0,2.0,15.000000000000002,-1.0,-1.0,3
18.0,1.0,16.0,277.0,295.0,1
29.0,0.0,4.0,276.0,292.0,1
27.0,2.0,15.000000000000002,-1.0,-1.0,3
7.0,0.0,4.0,403.0,360.0,0
14.0,0.0,19.0,359.0,777.0,0
14.0,0.0,11.000000000000002,-1.0,-1.0,1
21.0,0.0,15.000000000000002,283.0,296.0,1
23.0,0.0,15.000000000000002,636.0,778.0,0
36.0,2.0,15.000000000000002,-1.0,-1.0,3
41.00000000000001,2.0,16.0,922.0,30.999999999999996,2
45.99999999999999,2.0,15.000000000000002,510.0,867.0,2
7.0,0.0,15.000000000000002,-1.0,-1.0,1
23.0,0.0,15.000000000000002,257.0,305.0,1
58.99999999999999,2.0,15.000000000000002,739.0,703.0,2
52.0,2.0,7.0,-1.0,-1.0,3
20.0,0.0,8.0,121.0,813.0,0
21.0,0.0,15.000000000000002,-1.0,-1.0,1
27.0,2.0,15.000000000000002,-1.0,-1.0,3
24.0,2.0,15.000000000000002,-1.0,-1.0,3
31.0,2.0,15.000000000000002,-1.0,-1.0,3
26.0,0.0,15.000000000000002,702.0,886.0,0
29.0,0.0,15.000000000000002,479.0,236.0,0
46.99999999999999,2.0,15.000000000000002,-1.0,-1.0,3
17.0,1.0,15.000000000000002,-1.0,-1.0,1
13.0,0.0,15.000000000000002,815.0,89.0,0
22.0,2.0,9.0,-1.0,-1.0,3
16.0,0.0,15.000000000000002,763.0,735.0,0
20.0,2.0,16.0,110.0,340.0,3
26.0,1.0,16.0,-1.0,-1.0,1
16.0,0.0,15.000000000000002,693.0,869.0,0
17.0,0.0,15.000000000000002,130.0,150.0,1
20.0,0.0,15.000000000000002,261.0,309.0,1
23.0,1.0,15.000000000000002,489.0,203.0,2
61.00000000000001,2.0,15.000000000000002,-1.0,-1.0,3
20.0,0.0,18.0,-1.0,-1.0,1
20.0,0.0,15.000000000000002,932.0,29.0,0
5.0,2.0,19.0,174.0,891.0,2
18.0,2.0,4.0,-1.0,-1.0,3
16.0,2.0,9.0,-1.0,-1.0,3
7.0,2.0,15.000000000000002,-1.0,-1.0,3
16.0,0.0,15.000000000000002,-1.0,-1.0,1
13.0,0.0,15.000000000000002,207.0,545.0,0
57.00000000000001,2.0,16.0,361.0,403.0,2
26.0,2.0,12.999999999999998,-1.0,-1.0,3
21.0,2.0,15.000000000000002,-1.0,-1.0,3
23.0,0.0,15.000000000000002,539.0,339.0,0
64.0,2.0,15.000000000000002,-1.0,-1.0,3
36.0,2.0,18.0,71.0,607.0,2
18.0,0.0,15.000000000000002,-1.0,-1.0,1
48.0,2.0,19.0,412.0,230.0,2
79.0,2.0,18.0,955.0,15.0,2
58.99999999999999,2.0,12.999999999999998,-1.0,-1.0,3
41.99999999999999,2.0,15.000000000000002,-1.0,-1.0,3
36.0,2.0,16.0,621.0,816.0,2
19.0,0.0,15.000000000000002,687.0,864.0,0
23.0,0.0,15.000000000000002,-1.0,-1.0,1
23.0,2.0,15.000000000000002,416.0,808.0,2
13.0,0.0,15.000000000000002,-1.0,-1.0,1
18.0,2.0,12.0,251.0,636.0,2
58.99999999999999,2.0,15.000000000000002,727.0,906.0,2
19.0,2.0,15.000000000000002,703.0,902.0,2
21.0,0.0,15.000000000000002,718.0,515.0,0
16.0,0.0,15.000000000000002,768.0,802.0,0
15.0,0.0,3.0,186.0,564.0,0
21.0,2.0,3.0,557.0,753.0,2
22.0,0.0,5.0,268.0,302.0,1
23.0,0.0,15.000000000000002,-1.0,-1.0,1
15.0,0.0,4.0,398.0,882.0,0
18.0,0.0,18.0,38.0,171.0,1
24.0,1.0,19.0,844.0,713.0,0
-1.0,2.0,1.0,-1.0,-1.0,3
60.0,2.0,12.999999999999998,-1.0,-1.0,3
24.0,0.0,9.0,656.0,831.0,0
20.0,2.0,15.000000000000002,-1.0,-1.0,3
16.0,0.0,15.000000000000002,751.0,901.0,0
39.0,2.0,15.000000000000002,631.0,549.0,2
15.0,1.0,15.000000000000002,126.0,938.0,0
45.00000000000001,2.0,15.000000000000002,-1.0,-1.0,3
18.0,0.0,15.000000000000002,712.0,914.0,0
22.0,1.0,15.000000000000002,-1.0,-1.0,1
29.0,1.0,15.000000000000002,521.0,328.0,2
22.0,0.0,15.000000000000002,285.0,294.0,1
30.0,0.0,19.0,773.0,615.0,0
18.0,2.0,15.000000000000002,-1.0,-1.0,3
16.0,0.0,15.000000000000002,129.0,147.0,1
52.0,2.0,19.0,443.0,259.0,2
42.99999999999999,0.0,19.0,279.0,293.0,1
21.0,2.0,19.0,-1.0,-1.0,3
39.0,0.0,8.0,876.0,95.0,0
48.0,0.0,18.0,346.0,165.0,1
25.0,2.0,8.0,-1.0,-1.0,3
29.0,2.0,18.0,-1.0,-1.0,3
38.0,2.0,16.0,-1.0,-1.0,3
31.0,2.0,9.0,-1.0,-1.0,3
-1.0,1.0,9.0,-1.0,-1.0,1
21.0,2.0,19.0,-1.0,-1.0,3
18.0,0.0,19.0,-1.0,-1.0,1
14.0,0.0,19.0,857.0,909.0,0
24.0,0.0,9.0,281.0,288.0,1
14.0,0.0,19.0,-1.0,-1.0,1
29.0,0.0,19.0,68.0,77.0,1
29.0,0.0,12.999999999999998,-1.0,-1.0,1
22.0,1.0,15.000000000000002,-1.0,-1.0,1
28.0,2.0,18.0,893.0,972.0,2
61.99999999999999,2.0,12.999999999999998,-1.0,-1.0,3
24.0,2.0,12.999999999999998,-1.0,-1.0,3
16.0,0.0,12.999999999999998,138.0,465.0,1
35.0,2.0,4.0,-1.0,-1.0,3
29.0,1.0,9.0,-1.0,-1.0,1
19.0,2.0,12.0,105.0,117.0,3
16.0,0.0,12.999999999999998,753.0,608.0,0
22.0,1.0,12.999999999999998,-1.0,-1.0,1
53.99999999999999,2.0,2.0,-1.0,-1.0,3
15.0,0.0,18.0,-1.0,-1.0,1
18.0,2.0,12.999999999999998,683.0,474.0,2
13.0,2.0,12.999999999999998,123.99999999999999,799.0,2
39.0,2.0,12.999999999999998,-1.0,-1.0,3
23.0,2.0,18.0,-1.0,-1.0,3
24.0,2.0,12.999999999999998,106.0,623.0,2
15.0,0.0,12.999999999999998,458.0,275.0,0
12.0,2.0,12.999999999999998,563.0,384.0,2
20.0,0.0,4.0,-1.0,-1.0,1
20.0,0.0,18.0,-1.0,-1.0,1
53.00000000000001,2.0,12.999999999999998,368.0,529.0,2
32.0,2.0,12.999999999999998,-1.0,-1.0,3
22.0,0.0,12.0,374.0,262.0,0
21.0,0.0,4.0,963.0,105.0,0
29.0,0.0,12.999999999999998,-1.0,-1.0,1
53.99999999999999,0.0,4.0,345.0,571.0,0
17.0,2.0,12.999999999999998,-1.0,-1.0,3
65.0,2.0,12.999999999999998,-1.0,-1.0,3
17.0,2.0,15.000000000000002,41.0,168.0,3
21.0,1.0,15.000000000000002,378.0,250.0,2
20.0,0.0,16.0,859.0,751.0,0
24.0,1.0,18.0,540.0,380.0,2
11.0,2.0,12.0,7.0,459.0,3
20.0,2.0,12.999999999999998,230.0,629.0,2
18.0,0.0,12.0,-1.0,-1.0,1
19.0,2.0,4.0,78.0,106.0,3
18.0,0.0,18.0,-1.0,-1.0,1
77.99999999999999,2.0,15.000000000000002,616.0,488.0,2
28.0,2.0,12.999999999999998,-1.0,-1.0,3
53.99999999999999,2.0,4.0,111.0,361.0,3
13.0,1.0,16.0,-1.0,-1.0,1
30.0,0.0,15.000000000000002,-1.0,-1.0,1
12.0,0.0,16.0,811.0,88.0,0
18.0,0.0,18.0,131.0,149.0,1
15.0,2.0,12.999999999999998,895.0,58.0,2
52.0,1.0,18.0,494.0,209.0,2
72.0,2.0,15.000000000000002,579.0,652.0,2
21.0,1.0,12.0,565.0,372.0,2
16.0,2.0,15.000000000000002,799.0,307.0,2
23.0,0.0,18.0,-1.0,-1.0,1
5.0,0.0,12.999999999999998,-1.0,-1.0,1
18.0,0.0,12.0,33.0,46.0,1
14.0,2.0,12.0,897.0,216.0,2
60.0,2.0,12.999999999999998,688.0,485.0,2
24.0,2.0,15.000000000000002,-1.0,-1.0,3
8.0,2.0,18.0,-1.0,-1.0,3
22.0,2.0,12.0,-1.0,-1.0,3
22.0,0.0,12.0,950.0,7.0,0
14.0,1.0,12.999999999999998,-1.0,-1.0,1
49.00000000000001,0.0,12.999999999999998,494.99999999999994,322.0,0
17.0,0.0,16.0,-1.0,-1.0,1
15.0,0.0,15.000000000000002,847.0,724.0,0
31.0,1.0,12.999999999999998,-1.0,-1.0,1
68.0,2.0,15.000000000000002,640.0,849.0,2
29.0,0.0,9.0,433.0,228.0,0
42.99999999999999,0.0,16.0,585.0,654.0,0
16.0,2.0,4.0,-1.0,-1.0,3
12.0,2.0,15.000000000000002,-1.0,-1.0,3
23.0,2.0,15.000000000000002,-1.0,-1.0,3
24.0,0.0,12.999999999999998,336.0,192.0,1
17.0,0.0,15.000000000000002,-1.0,-1.0,1
26.0,2.0,12.999999999999998,-1.0,-1.0,3
38.0,2.0,18.0,-1.0,-1.0,3
27.0,2.0,9.0,-1.0,-1.0,3
40.00000000000001,2.0,12.0,508.0,733.0,2
26.0,0.0,8.0,-1.0,-1.0,1
67.0,2.0,15.000000000000002,-1.0,-1.0,3
40.00000000000001,0.0,12.999999999999998,-1.0,-1.0,1
57.99999999999999,2.0,12.0,-1.0,-1.0,3
17.0,1.0,15.000000000000002,832.0,717.0,0
28.0,1.0,16.0,-1.0,-1.0,1
12.0,0.0,19.0,-1.0,-1.0,1
18.0,0.0,18.0,-1.0,-1.0,1
14.0,0.0,15.000000000000002,-1.0,-1.0,1
17.0,0.0,15.000000000000002,-1.0,-1.0,1
17.0,0.0,12.999999999999998,90.0,76.0,1
20.0,0.0,16.0,724.0,766.0,0
16.0,2.0,15.000000000000002,0.0,412.0,3
15.0,1.0,15.000000000000002,760.0,687.0,0
18.0,0.0,15.000000000000002,359.0,777.0,0
26.0,2.0,8.0,914.0,770.0,2
60.0,0.0,15.000000000000002,494.99999999999994,322.0,0
14.0,0.0,15.000000000000002,-1.0,-1.0,1
21.0,1.0,15.000000000000002,947.0,6.0,2
45.99999999999999,2.0,15.000000000000002,-1.0,-1.0,3
45.00000000000001,2.0,15.000000000000002,-1.0,-1.0,3
17.0,0.0,15.000000000000002,615.0,616.0,0
48.0,0.0,18.0,-1.0,-1.0,1
33.0,1.0,19.0,504.0,265.0,2
21.0,0.0,19.0,971.0,145.0,0
28.0,2.0,18.0,451.0,235.0,2
19.0,1.0,15.000000000000002,-1.0,-1.0,1
18.0,2.0,12.999999999999998,-1.0,-1.0,3
16.0,2.0,15.000000000000002,613.0,546.0,2
20.0,0.0,18.0,-1.0,-1.0,1
15.0,0.0,15.000000000000002,-1.0,-1.0,1
29.0,1.0,18.0,-1.0,-1.0,1
15.0,1.0,15.000000000000002,785.0,674.0,0
24.0,1.0,12.0,-1.0,-1.0,1
65.0,2.0,15.000000000000002,-1.0,-1.0,3
26.0,2.0,15.000000000000002,959.0,22.0,2
26.0,0.0,15.000000000000002,-1.0,-1.0,1
29.0,0.0,16.0,379.0,159.0,1
21.0,2.0,19.0,925.0,337.0,2
53.00000000000001,2.0,15.000000000000002,583.0,606.0,2
57.00000000000001,0.0,15.000000000000002,377.0,245.0,1
29.0,0.0,15.000000000000002,445.0,232.0,0
31.0,1.0,15.000000000000002,597.0,618.0,2
24.0,2.0,15.000000000000002,-1.0,-1.0,3
67.0,2.0,15.000000000000002,576.0,749.0,2
17.0,1.0,16.0,834.0,705.0,0
29.0,0.0,12.999999999999998,472.0,234.0,0
38.0,2.0,15.000000000000002,577.0,750.0,2
35.0,1.0,18.0,-1.0,-1.0,1
49.00000000000001,2.0,1.0,238.0,153.0,3
19.0,0.0,18.0,571.0,795.0,0
37.0,1.0,1.0,519.0,327.0,2
12.0,0.0,15.000000000000002,25.0,948.0,0
41.00000000000001,0.0,9.0,520.0,329.0,0
22.0,0.0,0.0,234.0,155.0,1
54.99999999999999,3.0,15.000000000000002,525.0,331.0,2
18.0,2.0,18.0,108.0,125.0,3
26.0,0.0,16.0,410.0,768.0,0
15.0,0.0,16.0,-1.0,-1.0,1
40.00000000000001,1.0,12.999999999999998,437.0,398.0,2
61.00000000000001,2.0,15.000000000000002,633.0,557.0,2
12.0,0.0,9.0,-1.0,-1.0,1
16.0,0.0,18.0,774.0,803.0,0
22.0,2.0,15.000000000000002,840.0,756.0,2
27.0,0.0,19.0,-1.0,-1.0,1
25.0,2.0,12.999999999999998,-1.0,-1.0,3
35.0,1.0,18.0,420.0,200.0,2
17.0,2.0,15.000000000000002,247.99999999999997,765.0,2
28.0,0.0,15.000000000000002,-1.0,-1.0,1
35.0,2.0,15.000000000000002,164.0,605.0,2
13.0,0.0,15.000000000000002,211.0,602.0,0
12.0,2.0,12.999999999999998,-1.0,-1.0,3
22.0,0.0,15.000000000000002,241.0,809.0,0
19.0,2.0,15.000000000000002,908.0,110.0,2
36.0,1.0,16.0,766.0,850.0,0
14.0,2.0,4.0,392.0,830.0,2
21.0,0.0,9.0,-1.0,-1.0,1
33.0,0.0,12.999999999999998,-1.0,-1.0,1
68.0,2.0,16.0,592.0,811.0,2
15.0,2.0,16.0,-1.0,-1.0,3
16.0,0.0,8.0,754.0,648.0,0
62.99999999999999,0.0,12.999999999999998,436.0,317.0,0
17.0,2.0,4.0,767.0,672.0,2
22.0,0.0,12.0,-1.0,-1.0,1
44.0,0.0,16.0,-1.0,-1.0,1
20.0,0.0,18.0,254.0,129.0,1
30.0,1.0,15.000000000000002,-1.0,-1.0,1
48.0,1.0,15.000000000000002,476.0,199.0,2
20.0,1.0,15.000000000000002,-1.0,-1.0,1
15.0,2.0,15.000000000000002,-1.0,-1.0,3
16.0,2.0,15.000000000000002,858.0,852.0,2
-1.0,2.0,12.999999999999998,551.0,366.0,2
16.0,0.0,19.0,-1.0,-1.0,1
21.0,0.0,19.0,500.0,212.0,0
41.99999999999999,2.0,12.999999999999998,-1.0,-1.0,3
16.0,0.0,12.0,782.0,689.0,0
9.0,0.0,12.999999999999998,-1.0,-1.0,1
13.0,2.0,19.0,20.0,494.0,3
24.0,0.0,12.999999999999998,226.0,162.0,1
38.0,2.0,19.0,-1.0,-1.0,3
15.0,0.0,16.0,717.0,885.0,0
23.0,1.0,16.0,53.0,56.0,1
14.0,1.0,12.0,146.0,927.0,0
20.0,1.0,4.0,86.0,71.0,1
16.0,2.0,18.0,-1.0,-1.0,3
32.0,2.0,16.0,958.0,21.0,2
14.0,1.0,4.0,-1.0,-1.0,1
21.0,0.0,12.0,-1.0,-1.0,1
41.00000000000001,0.0,12.0,409.0,316.0,0
65.99999999999999,2.0,9.0,699.0,919.0,2
23.0,0.0,15.000000000000002,556.0,754.0,0
30.0,1.0,12.0,428.0,208.0,2
23.0,1.0,3.0,280.0,300.0,1
22.0,0.0,0.0,205.0,569.0,0
28.0,2.0,16.0,549.0,641.0,2
61.99999999999999,2.0,16.0,593.0,822.0,2
15.0,0.0,12.999999999999998,731.0,725.0,0
33.0,1.0,18.0,503.00000000000006,233.0,2
20.0,2.0,4.0,951.0,9.0,2
15.0,0.0,19.0,-1.0,-1.0,1
16.0,0.0,18.0,60.0,97.0,1
25.0,2.0,4.0,227.0,572.0,2
32.0,2.0,16.0,884.0,278.0,2
69.0,2.0,18.0,-1.0,-1.0,3
28.0,2.0,18.0,-1.0,-1.0,3
16.0,0.0,4.0,817.0,87.0,0
8.0,2.0,4.0,303.0,959.0,2
21.0,2.0,4.0,-1.0,-1.0,3
1.0,2.0,18.0,-1.0,-1.0,3
37.0,0.0,8.0,765.0,737.0,0
15.0,0.0,19.0,-1.0,-1.0,1
21.0,2.0,12.0,752.0,786.0,2
20.0,0.0,18.0,944.0,8.0,0
42.99999999999999,2.0,12.0,701.0,774.0,2
23.0,2.0,4.0,942.0,5.0,2
28.0,2.0,19.0,228.0,424.0,2
6.0,2.0,15.000000000000002,-1.0,-1.0,3
24.0,0.0,4.0,645.0,604.0,0
44.0,2.0,15.000000000000002,-1.0,-1.0,3
23.0,0.0,15.000000000000002,184.0,535.0,0
19.0,2.0,11.000000000000002,288.0,861.0,2
20.0,0.0,0.0,-1.0,-1.0,1
30.0,0.0,18.0,477.0,217.0,0
24.0,1.0,4.0,278.0,283.0,1
33.0,0.0,15.000000000000002,401.0,188.0,1
11.0,2.0,15.000000000000002,5.0,408.0,3
9.0,2.0,15.000000000000002,6.0,409.0,3
20.0,1.0,4.0,326.0,895.0,0
20.0,0.0,15.000000000000002,-1.0,-1.0,1
23.0,1.0,15.000000000000002,88.0,68.0,1
48.0,2.0,16.0,744.0,701.0,2
40.00000000000001,2.0,15.000000000000002,-1.0,-1.0,3
24.0,1.0,16.0,333.0,276.0,2
22.0,2.0,15.000000000000002,-1.0,-1.0,3
16.0,1.0,18.0,170.0,586.0,2
21.0,0.0,15.000000000000002,657.0,508.0,0
21.0,1.0,4.0,828.0,666.0,0
45.00000000000001,2.0,19.0,713.0,912.0,2
14.0,2.0,4.0,-1.0,-1.0,3
41.00000000000001,2.0,15.000000000000002,-1.0,-1.0,3
21.0,0.0,12.999999999999998,-1.0,-1.0,1
25.0,0.0,6.0,-1.0,-1.0,1
23.0,1.0,16.0,543.0,349.0,2
10.0,0.0,9.0,50.0,976.0,0
30.0,0.0,12.0,-1.0,-1.0,1
27.0,1.0,15.000000000000002,449.0,266.0,2
6.0,0.0,4.0,-1.0,-1.0,1
19.0,0.0,12.999999999999998,762.0,679.0,0
17.0,0.0,19.0,198.0,560.0,0
76.0,2.0,3.0,781.0,719.0,2
12.0,0.0,3.0,-1.0,-1.0,1
21.0,1.0,15.000000000000002,829.0,715.0,0
25.0,0.0,12.0,-1.0,-1.0,1
40.00000000000001,2.0,15.000000000000002,984.0,598.0,2
23.0,0.0,12.999999999999998,-1.0,-1.0,1
29.0,1.0,16.0,471.0,238.0,2
19.0,2.0,15.000000000000002,-1.0,-1.0,3
20.0,0.0,1.0,871.0,788.0,0
31.0,1.0,3.0,-1.0,-1.0,1
53.00000000000001,0.0,15.000000000000002,515.0,480.0,0
22.0,0.0,12.0,-1.0,-1.0,1
31.0,0.0,12.999999999999998,-1.0,-1.0,1
22.0,0.0,18.0,865.0,853.0,0
30.0,1.0,4.0,486.0,202.0,2
23.0,0.0,15.000000000000002,-1.0,-1.0,1
15.0,1.0,3.0,-1.0,-1.0,1
34.0,1.0,1.0,466.0,246.99999999999997,2
37.0,2.0,3.0,-1.0,-1.0,3
23.0,1.0,16.0,954.0,12.0,2
19.0,0.0,3.0,114.0,115.0,1
61.99999999999999,0.0,15.000000000000002,-1.0,-1.0,1
13.0,1.0,3.0,987.0,662.0,0
9.0,0.0,4.0,786.0,960.0,0
9.0,0.0,12.999999999999998,-1.0,-1.0,1
34.0,1.0,12.999999999999998,-1.0,-1.0,1
16.0,1.0,18.0,200.0,555.0,2
25.0,0.0,12.999999999999998,-1.0,-1.0,1
33.0,2.0,16.0,-1.0,-1.0,3
52.0,2.0,15.000000000000002,-1.0,-1.0,3
41.99999999999999,0.0,8.0,122.99999999999999,613.0,0
30.0,1.0,10.0,431.0,255.0,2
31.0,0.0,4.0,418.0,261.0,0
38.0,2.0,18.0,-1.0,-1.0,3
30.0,1.0,8.0,481.0,206.0,2
20.0,0.0,16.0,139.0,947.0,0
